api-1  | {"level":30,"time":1779457790825,"pid":42,"hostname":"5d414774bf19","reqId":"req-12","res":{"statusCode":200},"responseTime":22.723972007632256,"msg":"request completed"}
api-1  | {"level":30,"time":1779457821109,"pid":42,"hostname":"5d414774bf19","reqId":"req-1d","req":{"method":"GET","url":"/api/items?sort=newest&limit=12&purchasableOnly=true","host":"api.rustsupply.com","remoteAddress":"172.18.0.1","remotePort":48076},"msg":"incoming request"}
api-1  | {"level":30,"time":1779457821113,"pid":42,"hostname":"5d414774bf19","reqId":"req-1e","req":{"method":"GET","url":"/api/items?sort=price_desc&limit=1&purchasableOnly=true","host":"api.rustsupply.com","remoteAddress":"172.18.0.1","remotePort":48086},"msg":"incoming request"}
api-1  | {"level":30,"time":1779457821230,"pid":42,"hostname":"5d414774bf19","reqId":"req-1d","res":{"statusCode":200},"responseTime":120.19184000790119,"msg":"request completed"}
api-1  | {"level":30,"time":1779457821232,"pid":42,"hostname":"5d414774bf19","reqId":"req-1e","res":{"statusCode":200},"responseTime":118.49652801454067,"msg":"request completed"}
api-1  | {"level":30,"time":1779457821239,"pid":42,"hostname":"5d414774bf19","reqId":"req-1f","req":{"method":"GET","url":"/api/items?type=Bandana&limit=1&purchasableOnly=true","host":"api.rustsupply.com","remoteAddress":"172.18.0.1","remotePort":48086},"msg":"incoming request"}
api-1  | {"level":30,"time":1779457821241,"pid":42,"hostname":"5d414774bf19","reqId":"req-1g","req":{"method":"GET","url":"/api/items?type=Roadsign+Kilt&limit=1&purchasableOnly=true","host":"api.rustsupply.com","remoteAddress":"172.18.0.1","remotePort":48076},"msg":"incoming request"}
api-1  | {"level":30,"time":1779457821257,"pid":42,"hostname":"5d414774bf19","reqId":"req-1g","res":{"statusCode":200},"responseTime":13.051844999194145,"msg":"request completed"}
api-1  | {"level":30,"time":1779457821257,"pid":42,"hostname":"5d414774bf19","reqId":"req-1h","req":{"method":"GET","url":"/api/items?type=Long+TShirt&limit=1&purchasableOnly=true","host":"api.rustsupply.com","remoteAddress":"172.18.0.1","remotePort":48076},"msg":"incoming request"}
api-1  | {"level":30,"time":1779457821262,"pid":42,"hostname":"5d414774bf19","reqId":"req-1f","res":{"statusCode":200},"responseTime":22.56292800605297,"msg":"request completed"}
api-1  | {"level":30,"time":1779457821268,"pid":42,"hostname":"5d414774bf19","reqId":"req-1i","req":{"method":"GET","url":"/api/items?type=Jacket&limit=1&purchasableOnly=true","host":"api.rustsupply.com","remoteAddress":"172.18.0.1","remotePort":48086},"msg":"incoming request"}
api-1  | {"level":30,"time":1779457821272,"pid":42,"hostname":"5d414774bf19","reqId":"req-1h","res":{"statusCode":200},"responseTime":14.691762998700142,"msg":"request completed"}
api-1  | {"level":30,"time":1779457821284,"pid":42,"hostname":"5d414774bf19","reqId":"req-1i","res":{"statusCode":200},"responseTime":15.161829009652138,"msg":"request completed"}
api-1  | {"level":30,"time":1779457824708,"pid":42,"hostname":"5d414774bf19","reqId":"req-1j","req":{"method":"GET","url":"/health","host":"127.0.0.1:4000","remoteAddress":"127.0.0.1","remotePort":55028},"msg":"incoming request"}
api-1  | {"level":30,"time":1779457824711,"pid":42,"hostname":"5d414774bf19","reqId":"req-1j","res":{"statusCode":200},"responseTime":2.5248049944639206,"msg":"request completed"}
